Player,Team,Position,Age,G,GS,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,FantPt,PosRank,OvRank
Christian McCaffrey*+,CAR,RB,23,16,16,0,2,0,0,0,287,1387,4.83,15,142,116,1005,8.66,4,355,1,1
Lamar Jackson*+,BAL,QB,22,15,15,265,401,3127,36,6,176,1206,6.85,7,0,0,0,,0,416,1,2
Derrick Henry*,TEN,RB,25,15,15,0,0,0,0,0,303,1540,5.08,16,24,18,206,11.44,2,277,2,3
Aaron Jones,GNB,RB,25,16,16,0,0,0,0,0,236,1084,4.59,16,68,49,474,9.67,3,266,3,4
Ezekiel Elliott*,DAL,RB,24,16,16,0,0,0,0,0,301,1357,4.51,12,71,54,420,7.78,2,258,4,5
Dalvin Cook*,MIN,RB,24,14,14,0,0,0,0,0,250,1135,4.54,13,63,53,519,9.79,0,239,5,6
Michael Thomas*+,NOR,WR,26,16,15,0,0,0,0,0,1,-9,-9.00,0,185,149,1725,11.58,9,226,1,7
Travis Kelce*,KAN,TE,30,16,16,0,0,0,0,0,1,4,4.00,1,136,97,1229,12.67,5,157,1,8
Nick Chubb*,CLE,RB,24,16,16,0,0,0,0,0,298,1494,5.01,8,49,36,278,7.72,0,219,6,9
Austin Ekeler,LAC,RB,24,16,8,0,0,0,0,0,132,557,4.22,3,108,92,993,10.79,8,217,7,10
Mark Ingram*,BAL,RB,30,15,15,0,0,0,0,0,202,1018,5.04,10,29,26,247,9.50,5,217,8,11
Dak Prescott,DAL,QB,26,16,16,388,596,4902,30,11,52,277,5.33,3,0,0,0,,0,338,2,12
Mark Andrews*,BAL,TE,23,15,4,0,0,0,0,0,0,0,,0,98,64,852,13.31,10,143,2,13
Russell Wilson*,SEA,QB,31,16,16,341,516,4110,31,5,75,342,4.56,3,0,0,0,,0,329,3,14
Chris Godwin*,TAM,WR,23,14,14,0,0,0,0,0,1,8,8.00,0,121,86,1333,15.50,9,190,2,15
George Kittle*+,SFO,TE,26,14,14,0,0,0,0,0,5,22,4.40,0,107,85,1053,12.39,5,138,3,16
Deshaun Watson*,HOU,QB,24,15,15,333,495,3852,26,12,82,413,5.04,7,1,1,6,6.00,1,320,4,17
Chris Carson,SEA,RB,25,15,15,0,0,0,0,0,278,1230,4.42,7,47,37,266,7.19,2,196,9,18
Darren Waller,OAK,TE,27,16,16,0,0,0,0,0,2,5,2.50,0,117,90,1145,12.72,3,131,4,19
Kenny Golladay*,DET,WR,26,16,16,0,0,0,0,0,0,0,,0,116,65,1190,18.31,11,183,3,20
Saquon Barkley,NYG,RB,22,13,13,0,0,0,0,0,217,1003,4.62,6,73,52,438,8.42,2,192,10,21
Zach Ertz*,PHI,TE,29,15,15,0,0,0,0,0,0,0,,0,135,88,916,10.41,6,128,5,22
Joe Mixon,CIN,RB,23,16,15,0,0,0,0,0,278,1137,4.09,5,45,35,287,8.20,3,190,11,23
Todd Gurley,LAR,RB,25,15,15,0,0,0,0,0,223,857,3.84,12,49,31,207,6.68,2,188,12,24
Jared Cook*,NOR,TE,32,14,7,0,0,0,0,0,0,0,,0,65,43,705,16.40,9,125,6,25
Cooper Kupp,LAR,WR,26,16,14,0,1,0,0,0,2,4,2.00,0,134,94,1161,12.35,10,177,4,26
Julio Jones*,ATL,WR,30,15,15,0,0,0,0,0,2,-3,-1.50,0,157,99,1394,14.08,6,175,5,27
DeVante Parker,MIA,WR,26,16,14,0,0,0,0,0,0,0,,0,128,72,1202,16.69,9,174,6,28
Leonard Fournette,JAX,RB,24,15,15,0,0,0,0,0,265,1152,4.35,3,100,76,522,6.87,0,183,13,29
Jameis Winston,TAM,QB,25,16,16,380,626,5109,33,30,59,250,4.24,1,0,0,0,,0,305,5,30
Austin Hooper*,ATL,TE,25,13,10,0,0,0,0,0,0,0,,0,97,75,787,10.49,6,117,7,31
Amari Cooper*,DAL,WR,25,16,16,0,0,0,0,0,1,6,6.00,0,119,79,1189,15.05,8,168,7,32
Mike Evans*,TAM,WR,26,13,13,0,0,0,0,0,0,0,,0,118,67,1157,17.27,8,166,8,33
A.J. Brown,TEN,WR,22,16,11,0,0,0,0,0,3,60,20.00,1,84,52,1051,20.21,8,165,9,34
DeAndre Hopkins*+,HOU,WR,27,15,15,1,2,6,1,1,2,18,9.00,0,150,104,1165,11.20,7,165,10,35
Josh Jacobs,OAK,RB,21,13,13,0,0,0,0,0,242,1150,4.75,7,27,20,166,8.30,0,172,14,36
Keenan Allen*,LAC,WR,27,16,16,0,0,0,0,0,3,16,5.33,0,149,104,1199,11.53,6,158,11,37
Miles Sanders,PHI,RB,22,16,11,0,0,0,0,0,179,818,4.57,3,63,50,509,10.18,3,169,15,38
Allen Robinson,CHI,WR,26,16,15,0,0,0,0,0,1,2,2.00,0,154,98,1147,11.70,7,157,12,39
Julian Edelman,NWE,WR,33,16,13,2,2,47,1,0,8,27,3.38,0,153,100,1117,11.17,6,156,13,40
Alvin Kamara*,NOR,RB,24,14,9,1,1,13,0,0,171,797,4.66,5,97,81,533,6.58,1,168,16,41
Marlon Mack,IND,RB,23,14,12,0,0,0,0,0,247,1091,4.42,8,17,14,82,5.86,0,167,17,42
Jarvis Landry*,CLE,WR,27,16,16,0,0,0,0,0,1,10,10.00,0,138,83,1174,14.14,6,154,14,43
Josh Allen,BUF,QB,23,16,16,271,461,3089,20,9,109,510,4.68,9,0,0,0,,0,289,6,44
Tyler Lockett,SEA,WR,27,16,16,0,0,0,0,0,4,-5,-1.25,0,110,82,1057,12.89,8,153,15,45
DJ Chark*,JAX,WR,23,15,14,0,0,0,0,0,2,20,10.00,0,118,73,1008,13.81,8,153,16,46
Kenyan Drake,2TM,RB,25,14,10,0,0,0,0,0,170,817,4.81,8,68,50,345,6.90,0,164,18,47
Patrick Mahomes*,KAN,QB,24,14,14,319,484,4031,26,5,43,218,5.07,2,0,0,0,,0,287,7,48
Phillip Lindsay,DEN,RB,25,16,16,0,0,0,0,0,224,1011,4.51,7,48,35,196,5.60,0,163,19,49
Kyler Murray,ARI,QB,22,16,16,349,542,3722,20,12,93,544,5.85,4,0,0,0,,0,285,8,50
Courtland Sutton*,DEN,WR,24,16,14,1,1,38,0,0,3,17,5.67,0,124,72,1112,15.44,6,150,17,51
Stefon Diggs,MIN,WR,26,15,15,0,1,0,0,0,5,61,12.20,0,94,63,1130,17.94,6,149,18,52
John Brown,BUF,WR,29,15,15,1,1,28,1,0,2,7,3.50,0,115,72,1060,14.72,6,148,19,53
Hunter Henry,LAC,TE,25,12,12,0,0,0,0,0,0,0,,0,76,55,652,11.85,5,95,8,54
Michael Gallup,DAL,WR,23,14,12,0,0,0,0,0,0,0,,0,113,66,1107,16.77,6,147,20,55
Aaron Rodgers*,GNB,QB,36,16,16,353,569,4002,26,4,46,183,3.98,1,0,0,0,,0,278,9,56
Tyler Higbee,LAR,TE,26,15,15,0,0,0,0,0,0,0,,0,89,69,734,10.64,3,91,9,57
D.J. Moore,CAR,WR,22,15,15,0,0,0,0,0,6,40,6.67,0,135,87,1175,13.51,4,144,21,58
Robert Woods,LAR,WR,27,15,15,0,0,0,0,0,17,115,6.76,1,139,90,1134,12.60,2,143,22,59
Carson Wentz,PHI,QB,27,16,16,388,607,4039,27,7,62,243,3.92,1,0,0,0,,0,276,10,60
Raheem Mostert,SFO,RB,27,16,0,0,0,0,0,0,137,772,5.64,8,22,14,180,12.86,2,151,20,61
Dallas Goedert,PHI,TE,24,15,9,0,0,0,0,0,0,0,,0,87,58,607,10.47,5,87,10,62
Le'Veon Bell,NYJ,RB,27,15,15,0,0,0,0,0,245,789,3.22,3,78,66,461,6.98,1,149,21,63
Mike Gesicki,MIA,TE,24,16,5,0,0,0,0,0,0,0,,0,89,51,570,11.18,5,85,11,64
Calvin Ridley,ATL,WR,25,13,10,0,0,0,0,0,2,34,17.00,0,93,63,866,13.75,7,134,23,65
David Montgomery,CHI,RB,22,16,8,0,0,0,0,0,242,889,3.67,6,35,25,185,7.40,1,145,22,66
Terry McLaurin,WAS,WR,24,14,14,0,0,0,0,0,0,0,,0,93,58,919,15.84,7,134,24,67
Tyler Boyd,CIN,WR,25,16,15,0,0,0,0,0,4,23,5.75,0,148,90,1046,11.62,5,133,25,68
Matt Ryan,ATL,QB,34,15,15,408,616,4466,26,14,34,147,4.32,1,0,0,0,,0,267,11,69
Deebo Samuel,SFO,WR,23,15,11,0,0,0,0,0,14,159,11.36,3,81,57,802,14.07,3,132,26,70
Marvin Jones,DET,WR,29,13,11,0,0,0,0,0,2,0,0.00,0,91,62,779,12.56,9,132,27,71
Carlos Hyde,HOU,RB,29,16,14,0,0,0,0,0,245,1070,4.37,6,16,10,42,4.20,0,143,23,72
Tyreek Hill*,KAN,WR,25,12,12,0,0,0,0,0,8,23,2.88,0,89,58,860,14.83,7,130,28,73
Davante Adams*,GNB,WR,27,12,12,0,0,0,0,0,0,0,,0,127,83,997,12.01,5,130,29,74
Sony Michel,NWE,RB,24,16,14,0,0,0,0,0,247,912,3.69,7,20,12,94,7.83,0,141,24,75
Tom Brady,NWE,QB,42,16,16,373,613,4057,24,8,26,34,1.31,3,0,0,0,,0,264,12,76
Jason Witten,DAL,TE,37,16,16,0,0,0,0,0,0,0,,0,83,63,529,8.40,4,77,12,77
Michael Burton,WAS,,27,10,2,0,0,0,0,0,0,0,,0,1,0,0,,0,,1,78
Jared Goff,LAR,QB,25,16,16,394,626,4638,22,16,33,40,1.21,2,0,0,0,,0,248,13,
Jimmy Garoppolo,SFO,QB,28,16,16,329,476,3978,27,13,46,62,1.35,1,0,0,0,,0,247,14,
Derek Carr,OAK,QB,28,16,16,361,513,4054,21,8,27,82,3.04,2,0,0,0,,0,244,16,
Kirk Cousins*,MIN,QB,31,15,15,307,444,3603,26,6,31,63,2.03,1,1,0,0,,0,244,15,
Ryan Fitzpatrick,MIA,QB,37,15,13,311,502,3529,20,13,54,243,4.50,4,0,0,0,,0,241,17,
Philip Rivers,LAC,QB,38,16,16,390,591,4615,23,20,12,29,2.42,0,0,0,0,,0,236,18,
Baker Mayfield,CLE,QB,24,16,16,317,534,3827,22,21,28,141,5.04,3,0,0,0,,0,229,20,
Gardner Minshew,JAX,QB,23,14,12,285,470,3271,21,6,67,344,5.13,0,0,0,0,,0,229,19,
Drew Brees*,NOR,QB,40,11,11,281,378,2979,27,4,9,-4,-0.44,1,0,0,0,,0,225,21,
Ryan Tannehill*,TEN,QB,31,12,10,201,286,2742,22,6,43,185,4.30,4,0,0,0,,0,224,22,
Jacoby Brissett,IND,QB,27,15,15,272,447,2942,18,6,56,228,4.07,4,1,1,2,2.00,0,217,23,
Daniel Jones,NYG,QB,22,13,12,284,459,3027,24,12,45,279,6.20,2,0,0,0,,0,215,24,
Andy Dalton,CIN,QB,32,13,13,314,528,3494,16,14,32,73,2.28,4,1,1,-4,-4.00,0,203,26,
Mitchell Trubisky,CHI,QB,25,15,15,326,516,3138,17,10,48,193,4.02,2,0,0,0,,0,203,25,
Sam Darnold,NYJ,QB,22,13,13,273,441,3024,19,13,33,62,1.88,2,0,0,0,,0,189,27,
Kyle Allen,CAR,QB,23,13,12,303,489,3322,17,16,32,106,3.31,2,0,0,0,,0,177,28,
Matthew Stafford,DET,QB,31,8,8,187,291,2499,19,5,20,66,3.30,0,0,0,0,,0,167,29,
Devonta Freeman,ATL,RB,27,14,14,0,0,0,0,0,184,656,3.57,2,70,59,410,6.95,4,139,26,
Melvin Gordon,LAC,RB,26,12,11,0,0,0,0,0,162,612,3.78,8,55,42,296,7.05,1,139,25,
Ronald Jones,TAM,RB,22,16,9,0,0,0,0,0,172,724,4.21,6,40,31,309,9.97,0,135,27,
Adrian Peterson,WAS,RB,34,15,15,0,0,0,0,0,211,898,4.26,5,23,17,142,8.35,0,130,28,
D.K. Metcalf,SEA,WR,22,16,15,0,0,0,0,0,2,11,5.50,0,100,58,900,15.52,7,129,30,
James White,NWE,RB,27,15,1,1,1,35,0,0,67,263,3.93,1,95,72,645,8.96,5,128,29,
Odell Beckham,CLE,WR,27,16,15,1,2,20,0,0,3,10,3.33,0,133,74,1035,13.99,4,127,31,
Emmanuel Sanders,2TM,WR,32,17,16,1,1,35,1,0,0,0,,0,97,66,869,13.17,5,124,32,
Latavius Murray,NOR,RB,29,16,8,0,0,0,0,0,146,637,4.36,5,43,34,235,6.91,1,123,30,
Darius Slayton,NYG,WR,22,14,9,0,0,0,0,0,0,0,,0,84,48,740,15.42,8,122,33,
Jamison Crowder,NYJ,WR,26,16,12,0,0,0,0,0,1,4,4.00,0,122,78,833,10.68,6,120,34,
Devin Singletary,BUF,RB,22,12,8,0,0,0,0,0,151,775,5.13,2,41,29,194,6.69,2,119,31,
Cole Beasley,BUF,WR,30,15,10,0,0,0,0,0,0,0,,0,106,67,778,11.61,6,118,35,
Curtis Samuel,CAR,WR,23,16,15,0,0,0,0,0,19,130,6.84,1,105,54,627,11.61,6,118,36,
Tevin Coleman,SFO,RB,26,14,11,0,0,0,0,0,137,544,3.97,6,30,21,180,8.57,1,114,32,
James Conner,PIT,RB,24,10,10,0,0,0,0,0,116,464,4.00,4,38,34,251,7.38,3,112,33,
Mike Williams,LAC,WR,25,15,15,0,0,0,0,0,1,2,2.00,0,90,49,1001,20.43,2,112,37,
Damien Williams,KAN,RB,27,11,6,0,0,0,0,0,111,498,4.49,5,37,30,213,7.10,2,111,34,
Robby Anderson,NYJ,WR,26,16,15,0,0,0,0,0,1,4,4.00,0,96,52,779,14.98,5,110,38,
Chris Conley,JAX,WR,27,16,14,0,0,0,0,0,0,0,,0,90,47,775,16.49,5,110,39,
Duke Johnson,HOU,RB,26,16,2,0,0,0,0,0,83,410,4.94,2,62,44,410,9.32,3,110,35,
Mason Rudolph,PIT,QB,24,10,8,176,283,1765,13,9,21,42,2.00,0,0,0,0,,0,109,30,
Jamaal Williams,GNB,RB,24,14,2,0,0,0,0,0,107,460,4.30,1,45,39,253,6.49,5,107,36,
David Johnson,ARI,RB,28,13,9,0,0,0,0,0,94,345,3.67,2,47,36,370,10.28,4,106,37,
Diontae Johnson,PIT,WR,23,16,12,0,0,0,0,0,4,41,10.25,0,92,59,680,11.53,5,104,40,
Case Keenum,WAS,QB,31,10,8,160,247,1707,11,5,9,12,1.33,1,0,0,0,,0,103,31,
Golden Tate,NYG,WR,31,11,10,0,0,0,0,0,1,16,16.00,0,85,49,676,13.80,6,103,41,
Larry Fitzgerald,ARI,WR,36,16,16,0,0,0,0,0,0,0,,0,109,75,804,10.72,4,102,42,
Breshad Perriman,TAM,WR,26,14,4,0,0,0,0,0,2,16,8.00,0,69,36,645,17.92,6,102,43,
Peyton Barber,TAM,RB,25,16,7,0,0,0,0,0,154,470,3.05,6,24,16,115,7.19,1,101,39,
Jordan Howard,PHI,RB,25,10,4,0,0,0,0,0,119,525,4.41,6,14,10,69,6.90,1,101,38,
Tyrell Williams,OAK,WR,27,14,12,0,0,0,0,0,0,0,,0,64,42,651,15.50,6,101,44,
Marquise Brown,BAL,WR,22,14,11,0,0,0,0,0,0,0,,0,71,46,584,12.70,7,100,45,
Randall Cobb,DAL,WR,29,15,6,0,1,0,0,0,3,11,3.67,0,83,55,828,15.05,3,100,47,
Christian Kirk,ARI,WR,23,13,13,0,0,0,0,0,10,93,9.30,0,108,68,709,10.43,3,100,46,
Royce Freeman,DEN,RB,23,16,0,0,0,0,0,0,132,496,3.76,3,50,43,256,5.95,1,99,40,
Mecole Hardman*,KAN,WR,21,16,5,0,0,0,0,0,4,17,4.25,0,41,26,538,20.69,6,94,49,
Zach Pascal,IND,WR,25,16,13,0,1,0,0,0,2,16,8.00,0,72,41,607,14.80,5,94,48,
LeSean McCoy,KAN,RB,31,13,9,0,0,0,0,0,101,465,4.60,4,34,28,181,6.46,1,91,41,
Dede Westbrook,JAX,WR,26,15,11,0,0,0,0,0,5,27,5.40,0,101,66,660,10.00,3,91,50,
Teddy Bridgewater,NOR,QB,27,9,5,133,196,1384,9,2,28,31,1.11,0,0,0,0,,0,90,32,
James Washington,PIT,WR,23,15,10,0,0,0,0,0,0,0,,0,80,44,735,16.70,3,90,51,
Sammy Watkins,KAN,WR,26,14,13,0,0,0,0,0,2,12,6.00,0,90,52,673,12.94,3,87,52,
Gus Edwards,BAL,RB,24,16,1,0,0,0,0,0,133,711,5.35,2,7,7,45,6.43,0,86,43,
DeAndre Washington,OAK,RB,26,16,3,0,0,0,0,0,108,387,3.58,3,41,36,292,8.11,0,86,42,
Tarik Cohen,CHI,RB,24,16,11,0,0,0,0,0,64,213,3.33,0,104,79,456,5.77,3,85,44,
Joe Flacco,DEN,QB,34,8,8,171,262,1822,6,5,12,20,1.67,0,0,0,0,,0,85,34,
Will Fuller,HOU,WR,25,11,11,0,0,0,0,0,0,0,,0,71,49,670,13.67,3,85,53,
Marcus Mariota,TEN,QB,26,7,6,95,160,1203,7,2,24,129,5.38,0,0,0,0,,0,85,33,
Hunter Renfrow,OAK,WR,24,13,4,0,0,0,0,0,0,0,,0,71,49,605,12.35,4,85,55,
Sterling Shepard,NYG,WR,26,10,10,0,0,0,0,0,6,72,12.00,0,83,57,576,10.11,3,85,54,
Matt Breida,SFO,RB,24,13,5,0,0,0,0,0,123,623,5.07,1,22,19,120,6.32,1,84,45,
Adam Thielen,MIN,WR,29,10,10,0,0,0,0,0,4,6,1.50,1,48,30,418,13.93,6,84,56,
Taysom Hill,NOR,QB,29,16,5,3,6,55,0,0,27,156,5.78,1,22,19,234,12.32,6,83,35,
Frank Gore,BUF,RB,36,16,8,0,0,0,0,0,166,599,3.61,2,16,13,100,7.69,0,82,46,
T.Y. Hilton,IND,WR,30,10,10,0,0,0,0,0,0,0,,0,68,45,501,11.13,5,80,57,
Kenny Stills,HOU,WR,27,13,5,0,0,0,0,0,0,0,,0,55,40,561,14.03,4,80,58,
Danny Amendola,DET,WR,34,15,10,1,1,19,1,0,0,0,,0,97,62,678,10.94,1,79,60,
