Player,Team,Position,Age,G,GS,Passing Cmp,Passing Att,Passing Yds,Passing TD,Passing Int,Rushing Att,Rushing Yds,Rushing Y/A,Rushing TD,Receiving Tgt,Receiving Rec,Receiving Yds,Receiving Y/R,Receiving TD,FantPt,PosRank,OvRank
Duke Williams,BUF,WR,26,4,3,0,0,0,0,0,0,0,,0,19,12,166,13.83,1,23,133,
Justin Jackson,LAC,RB,24,7,0,0,0,0,0,0,29,200,6.90,0,11,9,22,2.44,0,22,90,
Zay Jones,2TM,WR,24,15,9,0,0,0,0,0,1,3,3.00,0,45,27,216,8.00,0,22,134,
Marcedes Lewis,GNB,TE,35,16,11,0,0,0,0,0,0,0,,0,19,15,156,10.40,1,22,52,
Tim Patrick,DEN,WR,26,8,2,0,0,0,0,0,0,0,,0,31,16,218,13.63,0,22,135,
Ross Dwelley,SFO,TE,24,16,6,0,0,0,0,0,0,0,,0,22,15,91,6.07,2,21,53,
Jaeden Graham,ATL,TE,24,16,0,0,0,0,0,0,0,0,,0,10,9,149,16.56,1,21,54,
C.J. Ham*,MIN,RB,26,16,7,0,0,0,0,0,7,17,2.43,0,26,17,149,8.76,1,21,91,
Brian Hoyer,IND,QB,34,4,1,35,65,372,4,4,8,2,0.25,0,0,0,0,,0,21,48,
Kalif Raymond,TEN,WR,25,8,1,0,0,0,0,0,1,-5,-5.00,0,12,9,170,18.89,1,21,136,
Parris Campbell,IND,WR,22,7,3,0,0,0,0,0,4,34,8.50,0,24,18,127,7.06,1,20,139,
Derek Carrier,OAK,TE,29,16,4,0,0,0,0,0,1,27,27.00,0,19,13,108,8.31,1,20,56,
Trevor Davis,3TM,WR,26,14,4,0,0,0,0,0,4,73,18.25,1,11,8,111,13.88,0,20,137,
Justin Hardy,ATL,WR,28,16,1,0,0,0,0,0,0,0,,0,26,19,195,10.26,0,20,140,
Richie James,SFO,WR,24,16,1,0,0,0,0,0,2,-1,-0.50,0,10,6,165,27.50,1,20,138,
Ian Thomas,CAR,TE,23,16,3,0,0,0,0,0,0,0,,0,30,16,136,8.50,1,20,55,
Matt LaCosse,NWE,TE,27,11,8,0,0,0,0,0,0,0,,0,19,13,131,10.08,1,19,57,
Ty Montgomery,NYJ,RB,26,16,2,0,0,0,0,0,32,103,3.22,0,17,13,90,6.92,0,19,92,
C.J. Prosise,SEA,RB,25,9,0,0,0,0,0,0,23,72,3.13,1,12,10,76,7.60,0,19,93,
Vernon Davis,WAS,TE,35,4,1,0,0,0,0,0,0,0,,0,19,10,123,12.30,1,18,58,
Darrell Henderson,LAR,RB,22,13,0,0,0,0,0,0,39,147,3.77,0,6,4,37,9.25,0,18,94,
Dontrelle Inman,2TM,WR,30,7,1,0,0,0,0,0,0,0,,0,21,12,181,15.08,0,18,141,
Josh Rosen,MIA,QB,22,6,3,58,109,567,1,5,3,13,4.33,0,0,0,0,,0,18,49,
Jeff Heuerman,DEN,TE,27,14,11,0,0,0,0,0,0,0,,0,20,14,114,8.14,1,17,60,
Travis Homer,SEA,RB,21,16,1,0,0,0,0,0,18,114,6.33,0,13,11,56,5.09,0,17,95,
Ryan Izzo,NWE,TE,24,6,4,0,0,0,0,0,0,0,,0,9,6,114,19.00,1,17,59,
A.J. McCarron,HOU,QB,29,2,1,21,37,225,0,1,5,39,7.80,1,0,0,0,,0,17,50,
Cam Newton,CAR,QB,30,2,2,50,89,572,0,1,5,-2,-0.40,0,0,0,0,,0,17,51,
Nick O'Leary,2TM,TE,27,12,5,0,0,0,0,0,0,0,,0,18,13,109,8.38,1,17,62,
Devin Smith,DAL,WR,27,4,2,0,0,0,0,0,0,0,,0,9,5,113,22.60,1,17,142,
Nick Vannett,2TM,TE,26,16,7,0,0,0,0,0,0,0,,0,22,17,166,9.76,0,17,63,
Ben Watson,NWE,TE,39,10,8,0,0,0,0,0,0,0,,0,24,17,173,10.18,0,17,61,
T.J. Yeldon,BUF,RB,26,6,0,0,0,0,0,0,17,63,3.71,0,15,13,124,9.54,0,17,96,
Andrew Beck,DEN,RB,23,16,6,1,1,6,0,0,1,3,3.00,0,12,9,90,10.00,1,16,97,
Robert Griffin,BAL,QB,29,7,1,23,38,225,1,2,20,70,3.50,0,0,0,0,,0,16,52,
Hale Hentges,WAS,TE,23,11,4,0,0,0,0,0,0,0,,0,14,8,103,12.88,1,16,64,
Robert Tonyan,GNB,TE,25,11,1,0,0,0,0,0,0,0,,0,15,10,100,10.00,1,16,65,
Joshua Perkins,PHI,TE,26,5,0,0,0,0,0,0,0,0,,0,13,9,87,9.67,1,15,67,
MyCole Pruitt,TEN,TE,27,16,10,0,0,0,0,0,0,0,,0,8,6,90,15.00,1,15,66,
Wendell Smallwood,WAS,RB,25,15,0,0,0,0,0,0,22,81,3.68,0,13,9,64,7.11,0,15,98,
DeAndre Carter,HOU,WR,26,16,3,0,0,0,0,0,0,0,,0,14,11,162,14.73,0,14,143,
Seth Devalve,JAX,TE,26,12,6,0,0,0,0,0,0,0,,0,18,12,140,11.67,0,14,69,
Trey Edmunds,PIT,RB,25,11,0,0,0,0,0,0,22,92,4.18,0,7,6,48,8.00,0,14,100,
Virgil Green,LAC,TE,31,15,4,0,0,0,0,0,0,0,,0,13,9,78,8.67,1,14,70,
Wes Hills,DET,RB,24,1,1,0,0,0,0,0,10,21,2.10,2,2,2,1,0.50,0,14,99,
Jesse James,DET,TE,25,16,11,0,0,0,0,0,0,0,,0,27,16,142,8.88,0,14,68,
Daniel Brown,NYJ,TE,27,16,5,0,0,0,0,0,0,0,,0,11,7,72,10.29,1,13,71,
Keelan Doss,OAK,WR,23,8,2,0,0,0,0,0,0,0,,0,14,11,133,12.09,0,13,144,
Rico Gafford,OAK,WR,23,4,1,0,0,0,0,0,0,0,,0,2,2,66,33.00,1,13,145,
Mack Hollins,2TM,WR,26,16,3,0,0,0,0,0,0,0,,0,23,10,125,12.50,0,13,146,
Jesper Horsted,CHI,TE,22,6,1,0,0,0,0,0,0,0,,0,10,8,87,10.88,1,13,73,
Tyler Kroft,BUF,TE,27,11,3,0,0,0,0,0,0,0,,0,14,6,71,11.83,1,13,72,
Ben Roethlisberger,PIT,QB,37,2,2,35,62,351,0,1,1,7,7.00,0,0,0,0,,0,13,53,
Kerrith Whyte,PIT,RB,23,6,0,0,0,0,0,0,24,122,5.08,0,1,1,9,9.00,0,13,101,
Ben Braunecker,CHI,TE,25,11,3,0,0,0,0,0,0,0,,0,11,6,59,9.83,1,12,74,
Antonio Brown,NWE,WR,31,1,0,0,0,0,0,0,1,5,5.00,0,8,4,56,14.00,1,12,148,
Deon Cain,2TM,WR,23,13,6,0,0,0,0,0,0,0,,0,20,9,124,13.78,0,12,147,
Rashard Higgins,CLE,WR,25,10,1,0,0,0,0,0,0,0,,0,11,4,55,13.75,1,12,149,
Alec Ingold,OAK,RB,23,16,4,0,0,0,0,0,10,17,1.70,0,6,6,44,7.33,1,12,102,
Javorius Allen,NYG,RB,28,10,0,0,0,0,0,0,10,36,3.60,1,2,1,9,9.00,0,11,104,
Stephen Carlson,CLE,TE,23,9,5,0,0,0,0,0,0,0,,0,7,5,51,10.20,1,11,76,
Darren Sproles,PHI,RB,36,6,1,0,0,0,0,0,17,66,3.88,0,10,6,24,4.00,0,11,103,
Tommy Sweeney,BUF,TE,24,6,1,0,0,0,0,0,0,0,,0,13,8,114,14.25,0,11,75,
Brandon Zylstra,CAR,WR,26,8,0,0,0,0,0,0,0,0,,0,12,8,106,13.25,0,11,150,
Marcell Ateman,OAK,WR,25,11,0,0,0,0,0,0,0,0,,0,10,5,116,23.20,0,10,153,
Braxton Berrios,NYJ,WR,24,16,0,0,0,0,0,0,0,0,,0,13,6,115,19.17,0,10,155,
Troy Fumagalli,DEN,TE,24,11,5,0,0,0,0,0,0,0,,0,9,6,38,6.33,1,10,78,
Deonte Harris*+,NOR,WR,22,14,1,0,0,0,0,0,4,31,7.75,0,6,6,24,4.00,0,10,154,
Andy Janovich,DEN,RB,26,7,3,0,0,0,0,0,1,1,1.00,1,5,5,42,8.40,0,10,105,
T.J. Jones,NYG,WR,27,3,0,0,0,0,0,0,0,0,,0,4,3,38,12.67,1,10,151,
JJ Nelson,OAK,WR,27,2,1,0,0,0,0,0,0,0,,0,5,4,36,9.00,1,10,152,
David Njoku,CLE,TE,23,4,1,0,0,0,0,0,0,0,,0,10,5,41,8.20,1,10,77,
Danny Vitale,GNB,RB,26,15,4,0,0,0,0,0,1,3,3.00,0,12,7,97,13.86,0,10,107,
Derek Watt,LAC,RB,27,16,2,0,0,0,0,0,7,10,1.43,1,5,3,32,10.67,0,10,106,
Mo Alie-Cox,IND,TE,26,16,2,0,0,0,0,0,0,0,,0,11,8,93,11.63,0,9,79,
Kenjon Barner,ATL,RB,29,14,0,1,1,3,0,0,4,28,7.00,0,8,6,22,3.67,0,9,110,
Christian Blake,ATL,WR,23,9,3,0,0,0,0,0,0,0,,0,24,11,91,8.27,0,9,157,
Antonio Callaway,CLE,WR,22,4,2,0,0,0,0,0,0,0,,0,15,8,89,11.13,0,9,158,
Luke Falk,NYJ,QB,25,3,2,47,73,416,0,3,0,0,,0,0,0,0,,0,9,54,
Robert Foster,BUF,WR,25,13,2,0,0,0,0,0,2,29,14.50,0,18,3,64,21.33,0,9,156,
J.P. Holtz,2TM,TE,26,15,7,0,0,0,0,0,0,0,,0,8,7,91,13.00,0,9,81,
D'Ernest Johnson,CLE,RB,23,16,0,0,0,0,0,0,4,21,5.25,0,7,6,71,11.83,0,9,109,
Marshawn Lynch,SEA,RB,33,1,0,0,0,0,0,0,12,34,2.83,1,0,0,0,,0,9,108,
Lee Smith,BUF,TE,32,16,5,0,0,0,0,0,0,0,,0,5,4,31,7.75,1,9,80,
Alex Armah,CAR,RB,25,16,1,0,0,0,0,0,6,11,1.83,1,2,2,6,3.00,0,8,112,
Nick Bellore,SEA,RB,30,14,1,0,0,0,0,0,0,0,,0,2,2,23,11.50,1,8,111,
Ventell Bryant,DAL,WR,23,12,0,0,0,0,0,0,0,0,,0,1,1,15,15.00,1,8,162,
Trey Burton,CHI,TE,28,8,5,0,0,0,0,0,0,0,,0,24,14,84,6.00,0,8,82,
KhaDarel Hodge,CLE,WR,24,16,1,0,0,0,0,0,0,0,,0,10,4,76,19.00,0,8,161,
Trent Sherfield,ARI,WR,23,16,1,0,0,0,0,0,0,0,,0,13,4,80,20.00,0,8,160,
Damion Willis,CIN,WR,22,10,2,0,0,0,0,0,0,0,,0,16,9,82,9.11,0,8,159,
Luke Willson,SEA,TE,29,8,7,0,0,0,0,0,0,0,,0,10,8,79,9.88,0,8,83,
Chad Beebe,MIN,WR,25,3,0,0,0,0,0,0,0,0,,0,2,2,70,35.00,0,7,163,
Blake Bell,KAN,TE,28,15,7,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,7,85,
Devontae Booker,DEN,RB,27,16,0,0,0,0,0,0,2,9,4.50,0,9,6,57,9.50,0,7,118,
Tra Carson,2TM,RB,27,3,1,0,0,0,0,0,18,48,2.67,0,4,4,18,4.50,0,7,117,
Cethan Carter,CIN,RB,24,15,0,0,0,0,0,0,0,0,,0,3,2,13,6.50,1,7,115,
Chris Hogan,CAR,WR,32,7,1,0,0,0,0,0,0,0,,0,15,8,67,8.38,0,7,165,
Troymaine Pope,LAC,RB,26,14,0,0,0,0,0,0,10,20,2.00,0,3,2,14,7.00,1,7,113,
Riley Ridley,CHI,WR,23,5,0,0,0,0,0,0,0,0,,0,7,6,69,11.50,0,7,164,
Adam Shaheen,CHI,TE,25,8,2,0,0,0,0,0,0,0,,0,13,9,74,8.22,0,7,84,
Durham Smythe,MIA,TE,24,16,14,0,0,0,0,0,0,0,,0,14,7,65,9.29,0,7,86,
Geoff Swaim,JAX,TE,26,6,2,0,0,0,0,0,0,0,,0,17,13,65,5.00,0,7,87,
Spencer Ware,KAN,RB,28,3,1,0,0,0,0,0,17,51,3.00,0,7,5,22,4.40,0,7,114,
Dwayne Washington,NOR,RB,25,16,0,0,0,0,0,0,8,60,7.50,0,1,1,6,6.00,0,7,116,
Matt Barkley,BUF,QB,29,2,0,27,51,359,0,3,2,-4,-2.00,0,0,0,0,,0,6,57,
Tyler Conklin,MIN,TE,24,15,1,0,0,0,0,0,0,0,,0,10,8,58,7.25,0,6,89,
Brett Hundley,ARI,QB,26,3,0,5,11,49,0,0,7,41,5.86,0,0,0,0,,0,6,55,
Tevin Jones,PIT,WR,27,5,0,0,0,0,0,0,0,0,,0,10,4,61,15.25,0,6,166,
Chris Lacy,DET,WR,23,7,2,0,0,0,0,0,0,0,,0,10,3,60,20.00,0,6,167,
Zach Line,NOR,RB,29,12,2,0,0,0,0,0,7,20,2.86,0,10,6,36,6.00,0,6,119,
Andre Patton,LAC,WR,25,13,5,0,0,0,0,0,0,0,,0,17,6,56,9.33,0,6,168,
Tyrod Taylor,LAC,QB,30,8,0,4,6,33,1,0,10,7,0.70,0,1,0,0,,0,6,56,
Clive Walford,MIA,TE,28,7,3,0,0,0,0,0,0,4,,0,8,4,57,14.25,0,6,88,
Khari Blasingame,TEN,RB,23,6,3,0,0,0,0,0,0,0,,0,5,4,54,13.50,0,5,120,
Deontay Burnett,PHI,WR,22,1,1,0,0,0,0,0,0,0,,0,4,2,48,24.00,0,5,170,
Mike Davis,2TM,RB,26,12,1,0,0,0,0,0,13,27,2.08,0,8,7,22,3.14,0,5,123,
Patrick DiMarco,BUF,RB,30,16,4,0,0,0,0,0,3,7,2.33,0,7,5,41,8.20,0,5,125,
Jon Hilliman,NYG,RB,24,3,1,0,0,0,0,0,30,91,3.03,0,4,3,1,0.33,0,5,121,
Alexander Hollins,MIN,WR,23,5,1,0,0,0,0,0,0,0,,0,4,2,46,23.00,0,5,171,
Taiwan Jones,HOU,RB,31,11,0,0,0,0,0,0,9,40,4.44,0,1,1,9,9.00,0,5,124,
Lance Kendricks,LAC,TE,31,12,1,0,0,0,0,0,0,0,,0,7,3,50,16.67,0,5,92,
Devine Ozigbo,JAX,RB,23,10,0,0,0,0,0,0,9,27,3.00,0,5,3,23,7.67,0,5,122,
Elijhaa Penny,NYG,RB,26,16,1,0,0,0,0,0,15,39,2.60,0,4,2,9,4.50,0,5,126,
Luke Stocker,ATL,TE,31,15,9,0,0,0,0,0,0,0,,0,14,8,53,6.63,0,5,90,
Trevon Wesco,NYJ,TE,24,16,1,0,0,0,0,0,1,2,2.00,0,3,2,47,23.50,0,5,93,
DeAndrew White,CAR,WR,28,10,0,0,0,0,0,0,0,0,,0,9,4,51,12.75,0,5,169,
Cedrick Wilson,DAL,WR,24,6,0,0,0,0,0,0,0,0,,0,8,5,46,9.20,0,5,172,
Deon Yelder,KAN,TE,24,9,1,0,0,0,0,0,0,0,,0,4,3,50,16.67,0,5,91,
C.J. Anderson,DET,RB,28,2,0,0,0,0,0,0,16,43,2.69,0,0,0,0,,0,4,127,
Geremy Davis,LAC,WR,27,7,1,0,0,0,0,0,0,0,,0,3,3,38,12.67,0,4,174,
Mike Glennon,OAK,QB,30,2,0,6,10,56,1,0,2,0,0.00,0,0,0,0,,0,4,59,
Colt McCoy,WAS,QB,33,1,1,18,27,122,0,1,2,14,7.00,0,0,0,0,,0,4,58,
Steven Mitchell,HOU,WR,25,3,1,0,0,0,0,0,0,0,,0,6,2,37,18.50,0,4,175,
Jason Moore,LAC,WR,24,10,0,0,0,0,0,0,0,0,,0,5,2,43,21.50,0,4,173,
Paul Perkins,DET,RB,25,4,0,0,0,0,0,0,12,29,2.42,0,1,1,9,9.00,0,4,128,
Jay Ajayi,PHI,RB,26,3,0,0,0,0,0,0,10,30,3.00,0,1,0,0,,0,3,130,
Travis Benjamin,LAC,WR,30,5,2,0,0,0,0,0,0,0,,0,16,6,30,5.00,0,3,181,
C.J. Board,JAX,WR,26,4,0,0,0,0,0,0,0,0,,0,4,2,31,15.50,0,3,179,
Pharaoh Brown,CLE,TE,25,9,6,0,0,0,0,0,0,0,,0,3,2,27,13.50,0,3,96,
Cody Core,NYG,WR,25,16,0,0,0,0,0,0,0,0,,0,5,3,28,9.33,0,3,183,
Dalyn Dawkins,TEN,RB,25,2,0,0,0,0,0,0,11,26,2.36,0,1,0,0,,0,3,131,
Devin Funchess,IND,WR,25,1,1,0,0,0,0,0,0,0,,0,5,3,32,10.67,0,3,178,
Johnny Holton,PIT,WR,28,16,3,0,0,0,0,0,1,9,9.00,0,15,3,21,7.00,0,3,182,
Tanner Hudson,TAM,TE,25,9,1,0,0,0,0,0,0,0,,0,5,2,26,13.00,0,3,97,
Ishmael Hyman,TAM,WR,24,2,1,0,0,0,0,0,0,0,,0,4,2,34,17.00,0,3,176,
Jordan Matthews,2TM,WR,27,3,1,0,0,0,0,0,0,0,,0,12,4,33,8.25,0,3,177,
Codey McElroy,TAM,WR,27,1,0,0,0,0,0,0,0,0,,0,1,1,30,30.00,0,3,180,
Johnny Mundt,LAR,TE,25,13,2,0,0,0,0,0,0,0,,0,7,4,26,6.50,0,3,98,
Andre Roberts*,BUF,WR,31,13,0,0,0,0,0,0,1,7,7.00,0,7,3,20,6.67,0,3,187,
Drew Sample,CIN,TE,23,9,2,0,0,0,0,0,0,0,,0,6,5,30,6.00,0,3,95,
Da'Mari Scott,NYG,WR,24,5,2,0,0,0,0,0,1,5,5.00,0,3,2,22,11.00,0,3,185,
Russell Shepard,NYG,WR,29,3,0,0,0,0,0,0,0,0,,0,8,3,25,8.33,0,3,188,
Anthony Sherman,KAN,RB,31,16,0,0,0,0,0,0,4,9,2.25,0,3,2,22,11.00,0,3,129,
Cam Sims,WAS,WR,23,7,1,0,0,0,0,0,0,0,,0,3,2,27,13.50,0,3,184,
Ryan Switzer,PIT,WR,25,9,0,0,0,0,0,0,0,0,,0,11,8,27,3.38,0,3,186,
Ross Travis,IND,TE,26,3,1,0,0,0,0,0,0,0,,0,6,4,51,12.75,0,3,94,
Nick Bawden,DET,RB,23,10,2,0,0,0,0,0,0,0,,0,6,4,17,4.25,0,2,135,
Josh Bellamy,NYJ,WR,30,7,0,0,0,0,0,0,0,0,,0,3,2,20,10.00,0,2,192,
Fred Brown,DEN,WR,26,13,1,0,0,0,0,0,0,0,,0,3,2,21,10.50,0,2,191,
Michael Crabtree,ARI,WR,32,2,1,0,0,0,0,0,0,0,,0,5,4,22,5.50,0,2,189,
Rashard Davis,TEN,WR,25,1,0,0,0,0,0,0,0,0,,0,1,1,16,16.00,0,2,200,
Robert Davis,2TM,WR,24,6,3,0,0,0,0,0,0,0,,0,5,2,17,8.50,0,2,197,
Ashton Dulin,IND,WR,22,13,0,0,0,0,0,0,0,0,,0,2,2,17,8.50,0,2,196,
Tyler Ervin,2TM,RB,26,10,0,0,0,0,0,0,1,10,10.00,0,4,2,11,5.50,0,2,133,
Darius Jennings,TEN,WR,27,8,0,0,0,0,0,0,0,0,,0,5,2,17,8.50,0,2,198,
Marqise Lee,JAX,WR,28,6,1,0,0,0,0,0,1,1,1.00,0,4,3,18,6.00,0,2,193,
T.J. Logan,TAM,RB,25,12,0,0,0,0,0,0,3,10,3.33,0,3,2,13,6.50,0,2,132,
Donte Moncrief,2TM,WR,26,8,2,0,0,0,0,0,0,0,,0,15,4,18,4.50,0,2,194,
Chris Moore,BAL,WR,26,14,1,0,0,0,0,0,1,0,0.00,0,5,3,21,7.00,0,2,190,
Stanley Morgan,CIN,WR,23,11,0,0,0,0,0,0,0,0,,0,10,3,18,6.00,0,2,195,
Josh Oliver,JAX,TE,22,4,1,0,0,0,0,0,0,0,,0,6,3,15,5.00,0,2,100,
Samaje Perine,2TM,RB,24,7,0,0,0,0,0,0,5,16,3.20,0,0,0,0,,0,2,137,
Eric Saubert,CHI,TE,25,2,0,0,0,0,0,0,0,0,,0,3,2,21,10.50,0,2,99,
Keith Smith,ATL,RB,27,16,5,0,0,0,0,0,5,8,1.60,0,3,1,13,13.00,0,2,134,
Diontae Spencer,DEN,WR,27,16,2,0,0,0,0,0,3,6,2.00,0,8,6,31,5.17,0,2,199,
Bobo Wilson,TAM,WR,24,6,1,0,0,0,0,0,0,0,,0,11,3,35,11.67,0,2,201,
Zach Zenner,3TM,RB,28,5,0,0,0,0,0,0,3,-2,-0.67,0,3,2,19,9.50,0,2,136,
Josh Adams,NYJ,RB,23,3,0,0,0,0,0,0,8,12,1.50,0,0,0,0,,0,1,139,